"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Rock Diamond Msa Muay Thai Club","5","4","Palaion Patron Germanou 24","Egkomi",,"CY",,"[phone]","Muay Thai boxing gym","https://www.google.com/maps/search/?api=1&query=Rock%20Diamond%20Msa%20Muay%20Thai%20Club&query_place_id=ChIJWX3z_04b3hQRQeqaFxtOTtw"
"The Yogi Turtle","5","16","Archiepiskopou Kyprianou 29","Nicosia",,"CY","https://www.yogiturtlestudio.com/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=The%20Yogi%20Turtle&query_place_id=ChIJ1fozwLMb3hQRUTjpdas2zvE"
"Nicosia City Club","4.6","45",,"Ortakoy",,"CY","http://www.sehirkulubu.org/","[phone]","Tennis club","https://www.google.com/maps/search/?api=1&query=Nicosia%20City%20Club&query_place_id=ChIJZVk6IrUQ3hQRpmRAFePCAQ8"
"Natya-Yoga / Πνοή Studio",,"0","Christou Keli 15","Strovolos",,"CY","https://www.natya-yoga.com/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=Natya-Yoga%20%2F%20%CE%A0%CE%BD%CE%BF%CE%AE%20Studio&query_place_id=ChIJky9ciA4Z3hQRLsHCuxOatrU"
"Life Centre - Yoga","4.8","6","Archimidous 13","Egkomi",,"CY","http://www.lifecentreyoga.com/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=Life%20Centre%20-%20Yoga&query_place_id=ChIJlfAYrPoZ3hQRwtGIQYqmXp4"
"E-Motion Dance & Health Studio - Viantos","4.8","16","Viantos 8","Strovolos",,"CY","https://www.emotioncy.com/","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=E-Motion%20Dance%20%26%20Health%20Studio%20-%20Viantos&query_place_id=ChIJDR41fC8a3hQRqJhyxdlyI_4"
"Namaste Yoga Home Studio","5","2","Evropis 14, 1087 flat 102","Nicosia",,"CY",,"[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=Namaste%20Yoga%20Home%20Studio&query_place_id=ChIJhbOhVY4Z3hQROA-NobkUW_g"
"Ashtanga Nicosia","5","9","Rodou 8 1086","Nicosia",,"CY","https://ashtanganicosia.com/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=Ashtanga%20Nicosia&query_place_id=ChIJBwCF9vwZ3hQREg_bAj6L334"
"Keenan Rehab and Fitness","4.3","6","Lykavitou 65","Egkomi",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Keenan%20Rehab%20and%20Fitness&query_place_id=ChIJhbFNrQAb3hQRwnkRQlGlwDA"
"Medfit Clinical Pilates Studio","5","3","Stadiou 51","Strovolos",,"CY","https://my.fitune.io/medfitpilates","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Medfit%20Clinical%20Pilates%20Studio&query_place_id=ChIJrTc8NlEb3hQRgj2Y3zooIgI"
"Ambitus Reformer Pilates","5","6","Karava 6","Aglantzia",,"CY",,"[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Ambitus%20Reformer%20Pilates&query_place_id=ChIJg692YQAZ3hQRt8XBkqWZt74"
"Riforma pilates studio","5","19","Tseriou 24C","Strovolos",,"CY","http://www.riformapilatesstudio.com/","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Riforma%20pilates%20studio&query_place_id=ChIJA2Yctw0b3hQRkcnrOZdwnLU"
"Atilla Topaloğlu Spor Tesisi","4.5","2","Atatürk Cd 89","Nicosia",,"CY",,,"Gym","https://www.google.com/maps/search/?api=1&query=Atilla%20Topalo%C4%9Flu%20Spor%20Tesisi&query_place_id=ChIJDUhW96YX3hQRlv8USpXqVxg"
"Renzo Gracie Nicosia - Brazilian Jiu Jitsu","4.6","29","Sports Center, B18 150","Agios Dometios",,"CY",,"[phone]","Martial arts school","https://www.google.com/maps/search/?api=1&query=Renzo%20Gracie%20Nicosia%20-%20Brazilian%20Jiu%20Jitsu&query_place_id=ChIJdeM8jhAb3hQRZhDaw2BAdcw"
"ĀKĀŚA YOGA STUDIO","5","8","Acropoleos Ave 71-3rd floor Flat 32","Nicosia",,"CY","http://www.marilenashyamashakti.com/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=%C4%80K%C4%80%C5%9AA%20YOGA%20STUDIO&query_place_id=ChIJ_1yeDWwX3hQRGZe6mQNKarI"
"Filippos Taekwondo ITF Nicosia","4.9","43","Kyriakou Matsi 8","Nicosia",,"CY","http://www.filippostaekwondo.com/","[phone]","Martial arts school","https://www.google.com/maps/search/?api=1&query=Filippos%20Taekwondo%20ITF%20Nicosia&query_place_id=ChIJ6zM4QP0Z3hQR_geLLkACz_0"
"BHAVA","5","24","Ροίκου 9","Nicosia",,"CY","http://bhava.studio/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=BHAVA&query_place_id=ChIJ_RgasKIX3hQR0-X-EqnHw4c"
"In2Motion Fitness Studio","5","10","E902 149","Strovolos",,"CY",,"[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=In2Motion%20Fitness%20Studio&query_place_id=ChIJeb_zjacb3hQRnSKnnpJWiLI"
"Cyprus Bujinkan Dojo - Nicosia","5","7","Athalassas Ave 130","Nicosia",,"CY","http://www.ninjacy.com/","[phone]","Martial arts club","https://www.google.com/maps/search/?api=1&query=Cyprus%20Bujinkan%20Dojo%20-%20Nicosia&query_place_id=ChIJzYjMbusZ3hQRNhCGjxWO9iA"
"White Light","5","4","Kykladon 11","Strovolos",,"CY",,"[phone]","Educational institution","https://www.google.com/maps/search/?api=1&query=White%20Light&query_place_id=ChIJS8j3gDQa3hQRTaNt5-0NweQ"
"PIS FITNESS","5","199","Tseriou 34D","Strovolos",,"CY","https://www.pisfitness.com/","[phone]","Exercise equipment store","https://www.google.com/maps/search/?api=1&query=PIS%20FITNESS&query_place_id=ChIJvwRSZy8a3hQRR9KZ-57RO0w"
"PILATES bodyharmony studio","2.3","3","John Kennedy 14","Nicosia",,"CY","http://www.pilatesbodyharmony.com/","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=PILATES%20bodyharmony%20studio&query_place_id=ChIJQWXkEmga3hQRtdgG8oz7eFk"
"Sharpa Climb Inn","5","14","Borazanbaşı Sk","Nicosia",,"CY",,"[phone]","Rock climbing gym","https://www.google.com/maps/search/?api=1&query=Sharpa%20Climb%20Inn&query_place_id=ChIJA9gZEhoX3hQRFun1XeQ213U"
"Cocoon Wellness Centre","5","33","ap. 201, Athalassas Ave 130","Nicosia",,"CY","http://www.cocoonwellnesscentre.com/","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=Cocoon%20Wellness%20Centre&query_place_id=ChIJHX_CspwZ3hQRghCfnByv6jc"
"Ruso Running Track","4.6","83","59R6+7VR, Atatürk Caddesi","Nicosia",,"CY",,,"Athletic track","https://www.google.com/maps/search/?api=1&query=Ruso%20Running%20Track&query_place_id=ChIJ5REQ4ToX3hQRbB-_EMG7ZBU"
"For Me Clinical Physio Pilates Studio","5","67","Kyrenias 93","Nicosia",,"CY","https://www.formepilates.eu/","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=For%20Me%20Clinical%20Physio%20Pilates%20Studio&query_place_id=ChIJ5YI8pyUZ3hQR_u8dJWPInms"
"Stretch Pilates & Fitness Studio","5","1","Andrea Miaouli 46b","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Stretch%20Pilates%20%26%20Fitness%20Studio&query_place_id=ChIJnznfWVwa3hQRKMahzbn_RLw"
"Euphoria bodies in motion","4.5","2","Michail Georgalla 4, 2409","Egkomi",,"CY","https://www.euphoriacy.com/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Euphoria%20bodies%20in%20motion&query_place_id=ChIJd37nQXIa3hQRJBgprqeT_Hc"
"Balanced Body Cy","5","40","Iakovou Patatsou 44","Egkomi",,"CY","http://balancedbody.com.cy/","[phone]","Physical therapy clinic","https://www.google.com/maps/search/?api=1&query=Balanced%20Body%20Cy&query_place_id=ChIJH-4KkA8a3hQRqEtSrhmVfOo"
"HFSC",,"0","Kantaras 42","Nicosia",,"CY","http://hfsc.eu/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=HFSC&query_place_id=ChIJ51nTmF0X3hQRruA9aZfYIz4"
"Studio 6 by Andreas Pilavas","5","9","Katsoni 29A","Nicosia",,"CY","http://www.s-studio6.com/","[phone]","Personal trainer","https://www.google.com/maps/search/?api=1&query=Studio%206%20by%20Andreas%20Pilavas&query_place_id=ChIJiZxkxPIZ3hQRsaA2mQ92gjw"
"Uppercut TEAM Cyprus boxing - Kickboxing School in Strovolos, Nicosia","5","31","Costa Anaxagora 21B","Strovolos",,"CY","https://shorturl.at/6w2Wv","[phone]","Kickboxing school","https://www.google.com/maps/search/?api=1&query=Uppercut%20TEAM%20Cyprus%20boxing%20-%20Kickboxing%20School%20in%20Strovolos%2C%20Nicosia&query_place_id=ChIJUQAiMDAX3hQRTkaNCXSbrhc"
"Fit&Shape Cyprus","5","3","Rodou 9","Nicosia",,"CY",,"[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Fit%26Shape%20Cyprus&query_place_id=ChIJC2gPosMZ3hQRf6DzVV8cN74"
"GüralpFit","4.8","12","İbrahimpaşa Vakıflar Sk. No:15A/B, Vakıflar Sk","Nicosia",,"CY",,,"Gym","https://www.google.com/maps/search/?api=1&query=G%C3%BCralpFit&query_place_id=ChIJ6wuzqRoX3hQRptOyTITGL6A"
"MAD Moves Pilates Studio",,"0","Prigkipos Karolou 4","Agios Dometios",,"CY","https://linktr.ee/info.madmoves","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=MAD%20Moves%20Pilates%20Studio&query_place_id=ChIJU5b6QvAb3hQR4zLYvHdao8M"
"Fighting & Fitness Sports Gear - www.ffsports.net","4.8","84","Acropoleos Ave 82","Nicosia",,"CY","https://www.ffsports.net/","[phone]","Sporting goods store","https://www.google.com/maps/search/?api=1&query=Fighting%20%26%20Fitness%20Sports%20Gear%20-%20www.ffsports.net&query_place_id=ChIJ91OUQnQX3hQRDex-dvlN-Pg"
"NS6 Fitness",,"0","Georgiou Christoforou 12","Nicosia",,"CY",,,"Gym","https://www.google.com/maps/search/?api=1&query=NS6%20Fitness&query_place_id=ChIJtT8oPgAZ3hQRbTQITyCmJC0"
"The '""Pilates & Garuda"" center","5","1","Ioanni Kliridi 2","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=The%20'%22Pilates%20%26%20Garuda%22%20center&query_place_id=ChIJ9WEK1S8X3hQRAXzbkk9kAE0"
"Hellenic Bank Masters Tennis Academy","4.8","13","Stadiou 44","Strovolos",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Hellenic%20Bank%20Masters%20Tennis%20Academy&query_place_id=ChIJv0G3-xga3hQR2RbCPiDsEBA"
"Aurora Pilates Studio","5","10","Odysseos 11","Strovolos",,"CY","https://www.instagram.com/aurorapilatestudio","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Aurora%20Pilates%20Studio&query_place_id=ChIJGYO0bjsb3hQRyqiC6_4QBtc"
"Alice's fitness studio",,"0","Prodromou 107","Nicosia",,"CY",,"[phone]","Gymnastics center","https://www.google.com/maps/search/?api=1&query=Alice's%20fitness%20studio&query_place_id=ChIJW-K3E8sZ3hQR-o2pKvdu0Ug"
"Domination Strength and Conditioning Center","5","2","Aglantzias 83","Aglantzia",,"CY",,"[phone]","Training center","https://www.google.com/maps/search/?api=1&query=Domination%20Strength%20and%20Conditioning%20Center&query_place_id=ChIJF3Wc6HsZ3hQRBK2RWGvqZoc"
"Interplay","5","2","Estias 3","Nicosia",,"CY","http://www.interplaycenter.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Interplay&query_place_id=ChIJw-d3bYEZ3hQRsX_W0t3oQjY"
"ZUMEX Strength and Performance","5","6","Ammochostou 64","Aglantzia",,"CY","http://www.zumexfitness.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=ZUMEX%20Strength%20and%20Performance&query_place_id=ChIJicbpBGcX3hQRDi5hzbHVuA0"
"Judo Cyprus - Kerynia Judo Union","5","8","B16 18","Nicosia",,"CY","http://keryniajudo.wordpress.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Judo%20Cyprus%20-%20Kerynia%20Judo%20Union&query_place_id=ChIJEZ0VElEX3hQR6XshEb9cVBE"
"Fit 2 The Point","4.9","38","Perikleous","Strovolos",,"CY","http://fit2thepoint.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Fit%202%20The%20Point&query_place_id=ChIJkcsdHxsb3hQRRjZKhBz4xJk"
"Ananda Yoga Studio","5","43","Chalkokondyli 23Α","Nicosia",,"CY","https://www.instagram.com/ananda_yoga11?igsh=ZTVmcnplazlpa293","[phone]","Yoga studio","https://www.google.com/maps/search/?api=1&query=Ananda%20Yoga%20Studio&query_place_id=ChIJAyN74esX3hQRMpJBBuq90Bk"
"Calisthenics area","4.3","10","585F+XRH","Egkomi",,"CY",,,"Gym","https://www.google.com/maps/search/?api=1&query=Calisthenics%20area&query_place_id=ChIJTyDjoCYb3hQRK7uvV5aSKEM"
"INTENSE FITNESS & PHYSIO CENTRE","4.3","12","Ilia Papakiriakou 40","Egkomi",,"CY","https://intensefitness.com.cy/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=INTENSE%20FITNESS%20%26%20PHYSIO%20CENTRE&query_place_id=ChIJY6sRzrsb3hQRfXzrDjrpAEI"
"PowerHouse Pilates Studio mc","5","2","Nikis 2","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=PowerHouse%20Pilates%20Studio%20mc&query_place_id=ChIJbafBnykZ3hQRWZpAU1AAzEw"
"RYLTODAY","5","15","Skopa 7","Nicosia",,"CY","http://www.ryltoday.com/","[phone]","Physical fitness program","https://www.google.com/maps/search/?api=1&query=RYLTODAY&query_place_id=ChIJscMp6nsZ3hQR5F8PSgJcbGc"
"GYMAC BOUTIQUE FITNESS & PERSONAL TRAINING","3.2","25","Mustafa Arif Sk 30","Agios Dometios",,"CY","https://www.instagram.com/gymaccy?igsh=MWVoNmI4Z3loM2hmNg==","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=GYMAC%20BOUTIQUE%20FITNESS%20%26%20PERSONAL%20TRAINING&query_place_id=ChIJfV4mH8gR3hQR_w7K1tGJLbk"
"PhysioPatterns","5","48","Dimokratias 24B","Nicosia",,"CY","https://www.instagram.com/physiopatterns/","[phone]","Physical therapist","https://www.google.com/maps/search/?api=1&query=PhysioPatterns&query_place_id=ChIJU40W4ecb3hQRK_NL4q71EnQ"
"Exclusive Gym","4.5","8","Ροίκου","Nicosia",,"CY","https://exclusivegymcyprus.wixsite.com/exclusivegym","[phone]","Women's personal trainer","https://www.google.com/maps/search/?api=1&query=Exclusive%20Gym&query_place_id=ChIJxZa1ltkX3hQR7Mzy-mGbevk"
"ELITE BODY MANAGEMENT","4.9","15","Kallipoleos 36","Nicosia",,"CY","https://elitebody.net/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=ELITE%20BODY%20MANAGEMENT&query_place_id=ChIJOVPRYpMZ3hQR2W78PfBfCVw"
"Olympiakos Sporting Centre","5","3","59C9+4C3, Archbishop Makarios II","Nicosia",,"CY","http://www.olympiakos.com.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Olympiakos%20Sporting%20Centre&query_place_id=ChIJJdnz1EIX3hQRXggNFDlCppg"
"Level Up Pilates Studio Strovolos","5","1","E902 118A","Nicosia",,"CY","https://www.instagram.com/levelup_pilatesstudio?igsh=MTFoc3FmOXFwOXRvNQ==","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Level%20Up%20Pilates%20Studio%20Strovolos&query_place_id=ChIJuxljKrob3hQRLdN1qlXICho"
"Global Vale Tudo - Combat Sports Academy","5","28","Athalassas Ave 60","Strovolos",,"CY","https://www.globalvaletudo.org/","[phone]","Martial arts school","https://www.google.com/maps/search/?api=1&query=Global%20Vale%20Tudo%20-%20Combat%20Sports%20Academy&query_place_id=ChIJtWSbksMb3hQRgZbV5_1SU8U"
"BOBI BOXING CLUB","5","27","Kallipoleos 26","Nicosia",,"CY",,"[phone]","Boxing club","https://www.google.com/maps/search/?api=1&query=BOBI%20BOXING%20CLUB&query_place_id=ChIJC_KsGQkX3hQRz689jGOOzTA"
"Ambitus Fitness","4.8","33","Karava 6c","Aglantzia",,"CY","http://ambitusfitness.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Ambitus%20Fitness&query_place_id=ChIJK4QmNSsY3hQRlsxErJcOBf4"
"Health & Body Refuel","5","5","Vasileos Pavlou 42A","Agios Dometios",,"CY","http://www.healthandbodyrefuel.com/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Health%20%26%20Body%20Refuel&query_place_id=ChIJDWl_Q8QR3hQRpaqYFeP1KCc"
"Physio'n'Fitness","5","15","Kyriakou Matsi Avenue 48CD","Nicosia",,"CY",,"[phone]","Wellness center","https://www.google.com/maps/search/?api=1&query=Physio'n'Fitness&query_place_id=ChIJI6btFlwZ3hQRlCZTUYvb6bs"
"Karma Studio","5","29","Giannou Kranidioti 10","Nicosia",,"CY","http://klkarma.com/","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Karma%20Studio&query_place_id=ChIJDbxdAlgX3hQRpNWHSbpSPCE"
"Absolut Pilates & Fitness Studio","5","5","5976+XGP, Foti Pitta","Nicosia",,"CY","http://www.absolutpilatesfitness.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Absolut%20Pilates%20%26%20Fitness%20Studio&query_place_id=ChIJuRcbSlgX3hQRyG0xgHHkePg"
"TFJ -The Fitness Joint Nicosia","5","5","Stadiou 51Z","Strovolos",,"CY","https://tfjnicosia.com/","[phone]","Fitness equipment wholesaler","https://www.google.com/maps/search/?api=1&query=TFJ%20-The%20Fitness%20Joint%20Nicosia&query_place_id=ChIJW7THzqob3hQRurLJHFB0WaE"
"Γυμναστήριο Ρυθμικής Γυμναστικής ΜΕΛΙΣΣΑΝΙΔΗΣ","4.2","5","49XF+8CG Lykio dasoupolis, Atlantos","Strovolos",,"CY","http://www.facebook.com/melissanidesdasou/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=%CE%93%CF%85%CE%BC%CE%BD%CE%B1%CF%83%CF%84%CE%AE%CF%81%CE%B9%CE%BF%20%CE%A1%CF%85%CE%B8%CE%BC%CE%B9%CE%BA%CE%AE%CF%82%20%CE%93%CF%85%CE%BC%CE%BD%CE%B1%CF%83%CF%84%CE%B9%CE%BA%CE%AE%CF%82%20%CE%9C%CE%95%CE%9B%CE%99%CE%A3%CE%A3%CE%91%CE%9D%CE%99%CE%94%CE%97%CE%A3&query_place_id=ChIJXZY6yfoZ3hQRQPd4ciwFS-A"
"FIT ME FITNESS STUDIO","5","2","Naxou","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=FIT%20ME%20FITNESS%20STUDIO&query_place_id=ChIJs2U1wSQX3hQRKXr9y5cL8W8"
"TCYCLE","5","16","Chytron 30","Nicosia",,"CY","http://t-cycle.eu/",,"Gym","https://www.google.com/maps/search/?api=1&query=TCYCLE&query_place_id=ChIJoTre9IAX3hQRkZkej4Cy85c"
