"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categoryName","url"
"Nicosia Brisk Walking meeting point (Start of Grammiko/Linear Park)",,"0","Nechrou","Nicosia",,"CY","https://www.facebook.com/groups/nicosiawalkinggroup",,"Gym","https://www.google.com/maps/search/?api=1&query=Nicosia%20Brisk%20Walking%20meeting%20point%20(Start%20of%20Grammiko%2FLinear%20Park)&query_place_id=ChIJwf5SUSAX3hQRGl_Wp-q9pCU"
"Limit Breakers Fitness Studio","5","5","Chiou 3","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Limit%20Breakers%20Fitness%20Studio&query_place_id=ChIJxTDrfxAZ3hQRx5tlsUXj6RY"
"Bianco Pool&Bar Lounge","3.6","30","Egaleo 9","Strovolos",,"CY","http://www.nicosiagym.com/","[phone]","Gymnastics center","https://www.google.com/maps/search/?api=1&query=Bianco%20Pool%26Bar%20Lounge&query_place_id=ChIJxzv3YxYa3hQRwQyOkLqewlM"
"Kamae Fitness","4.9","18","Dimokratias 76","Agios Dometios",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Kamae%20Fitness&query_place_id=ChIJq355ySMR3hQR5sDHyhDff8o"
"University of Nicosia - UFit Fitness Centre","4.2","75","28th October 24","Egkomi",,"CY","https://www.unic.ac.cy/ufit/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=University%20of%20Nicosia%20-%20UFit%20Fitness%20Centre&query_place_id=ChIJT2182G4a3hQR9E-ZjTHM7V4"
"UCY Gym","4.5","94",,"Nicosia",,"CY","http://applications.ucy.ac.cy/sportscenter/SPORTSCENTER.main_online_new","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=UCY%20Gym&query_place_id=ChIJv0h1fCAY3hQRh6_OsjE0FCY"
"ENERGEA FITNESS STUDIO - EMS TRAINING & PILATES REFORMER","5","22","72 AB, str., 1076, John Kennedy","Nicosia",,"CY","https://www.emsfitnessstudio.cy/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=ENERGEA%20FITNESS%20STUDIO%20-%20EMS%20TRAINING%20%26%20PILATES%20REFORMER&query_place_id=ChIJ6W6I5OAZ3hQRM9r4liwGDTE"
"Margo Motivates","4.9","25","Metochiou","26BC",,"CY","https://www.margomotivates.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Margo%20Motivates&query_place_id=ChIJFTlrllQX3hQRQ3243m7xSE0"
"Pure Pilates Nicosia","4.3","6","Armenias 18","Strovolos",,"CY","http://www.facebook.com/purepilatesnicosia","[phone]","Pilates studio","https://www.google.com/maps/search/?api=1&query=Pure%20Pilates%20Nicosia&query_place_id=ChIJ14iceN0Z3hQRTDYjv6pmgjk"
"INTERVAL Gym","5","4","Mystra 10","Egkomi",,"CY","https://interval.com.cy/",,"Gym","https://www.google.com/maps/search/?api=1&query=INTERVAL%20Gym&query_place_id=ChIJ7T0qlb4b3hQRzqLBeyNbBrQ"
"HUPEX Fitness","5","13","Kyriakou Matsi 60","Nicosia",,"CY","https://hupex.fitness/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=HUPEX%20Fitness&query_place_id=ChIJiXLilLEb3hQROYCOPwGC70o"
"Supernatural Gym","4.6","14","B18 179-2369","Agios Dometios",,"CY",,,"Gym","https://www.google.com/maps/search/?api=1&query=Supernatural%20Gym&query_place_id=ChIJjav3w14b3hQRiyKaEuIl07o"
"Sana Hiltonia Health & Fitness Centre","4.4","15","Achaion 1","Egkomi",,"CY",,"[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Sana%20Hiltonia%20Health%20%26%20Fitness%20Centre&query_place_id=ChIJhf_OZtwb3hQRl9b7uUrSnss"
"TOUCH GLOVE","4.5","4","Acropoleos Ave 53","Strovolos",,"CY","https://www.instagram.com/touchglove.protraining?igsh=enRnOHJvMTZobGtu","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=TOUCH%20GLOVE&query_place_id=ChIJl54SLJ8Z3hQR8e9JK8i-_gc"
"VIP Fitness Nicosia","4.4","5","Ayias Paraskevis","Egkomi",,"CY","https://vipfitnessnicosia.com/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=VIP%20Fitness%20Nicosia&query_place_id=ChIJTVMkAUUa3hQRcStblkjiUeM"
"Gympro.max","4.3","51",,"Egkomi",,"CY","http://www.gymprocy.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Gympro.max&query_place_id=ChIJWVHZLAAa3hQR5tKAx-KraVk"
"Nicosia Gymnastic Center","4.7","32","Egaleo","Strovolos",,"CY","http://www.nicosiagym.com/","[phone]","Gymnastics center","https://www.google.com/maps/search/?api=1&query=Nicosia%20Gymnastic%20Center&query_place_id=ChIJT0cmYhYa3hQRLCgq0ZJqkuE"
"Rise Fitness Club","4.8","16","Zinonos Sozou 24","Nicosia",,"CY","https://risefitnessclub.com.cy/","[phone]","Gymnastics club","https://www.google.com/maps/search/?api=1&query=Rise%20Fitness%20Club&query_place_id=ChIJqTMOTywZ3hQRugrWclO8OOs"
"En Somati - Lifestyle Gym, Personal Training, MMA Academy","5","13","Fedras 8","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=En%20Somati%20-%20Lifestyle%20Gym%2C%20Personal%20Training%2C%20MMA%20Academy&query_place_id=ChIJ8yQHss8Z3hQRw2UKnCJBQfY"
"BARBELL & CHALK","5","6","abc, Perikleous 12","Strovolos",,"CY","https://www.instagram.com/barbellandchalk?igsh=MXdhbzk5cnRmN2h5eA==",,"Gym","https://www.google.com/maps/search/?api=1&query=BARBELL%20%26%20CHALK&query_place_id=ChIJ9_OEFEob3hQRzrMBTm6rBxo"
"EnSomati MMA Academy","5","5","Fedras 8","Nicosia",,"CY","https://www.instagram.com/ensomati.mma?igsh=aDV6bXZ1b2RnaXQ1&utm_source=qr","[phone]","Martial arts school","https://www.google.com/maps/search/?api=1&query=EnSomati%20MMA%20Academy&query_place_id=ChIJZY65IwAX3hQR6v0KEN5c6PI"
"Oxygen Gym","4.2","47","Skopa 7","Nicosia",,"CY",,"[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Oxygen%20Gym&query_place_id=ChIJ07BqoOIZ3hQR9etvsaqN74Q"
"Momentum Fitness & Wellness","4.8","60","25is Martiou 9A","Egkomi",,"CY","http://momentum-gym.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Momentum%20Fitness%20%26%20Wellness&query_place_id=ChIJERvrN8kZ3hQRP1oDJA2U778"
"100% Boxing & Fitness Gym","4.5","53","Stasinou 2404","Egkomi",,"CY","http://fb.me/100boxfitgym","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=100%25%20Boxing%20%26%20Fitness%20Gym&query_place_id=ChIJERt2IAUa3hQRTVqvYNSy6JE"
"SCIENCE FIT","5","17","Perikleous 39B","Strovolos",,"CY","https://m.facebook.com/mp.sciencefit/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=SCIENCE%20FIT&query_place_id=ChIJwxFeUtYZ3hQRMm65PHeDyuE"
"New Body Gym","4.2","46","Athinon 48-50","Nicosia",,"CY","http://www.newbodygym.com.cy/","[phone]","Gymnastics center","https://www.google.com/maps/search/?api=1&query=New%20Body%20Gym&query_place_id=ChIJlWAN7IcZ3hQR-EsWJN76YDU"
"ALEXY MUAY THAI GYM","5","9","Pouliou - Kapota 18","Nicosia",,"CY","https://m.facebook.com/ALEXYmuaythai/","[phone]","Muay Thai boxing gym","https://www.google.com/maps/search/?api=1&query=ALEXY%20MUAY%20THAI%20GYM&query_place_id=ChIJj3ZBCTUX3hQRUUS6Gq2_9Cg"
"Maxx Fitness","4.5","64","B17 5a","Aglantzia",,"CY","https://www.maxxfitnesscy.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Maxx%20Fitness&query_place_id=ChIJfez6xnsX3hQRy6TQwQtrMd4"
"The Gym","4.6","1089","89 Onasagorou Nicosia CY","Nicosia",,"CY",,"[phone]","Bar","https://www.google.com/maps/search/?api=1&query=The%20Gym&query_place_id=ChIJY9ad01oX3hQRkHYkY_NzpmY"
"FITNESS FACTORY","4.6","31","Pindou 4A","Egkomi",,"CY","https://www.fitnessfactory.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=FITNESS%20FACTORY&query_place_id=ChIJWSzR6Awa3hQRlCvDUWEtXRI"
"JUSTICE Fitness & Dance","5","3","Ilia Venezi 5","Nicosia",,"CY","https://www.instagram.com/justicefitnessanddance?igsh=OTc0N3FjOHdxNWYy","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=JUSTICE%20Fitness%20%26%20Dance&query_place_id=ChIJbXP6UQAZ3hQREc6pvhDTY1c"
"STEP BY STEP GYM","5","5","Prigkipos Karolou 4","Egkomi",,"CY","https://stepbystepgym.com.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=STEP%20BY%20STEP%20GYM&query_place_id=ChIJicOMN9Ab3hQR_DSHOERCFjU"
"FUELHOUSE Boutique Fitness Club","4.9","78","Michali Paridi","Strovolos",,"CY","https://fuelhouse.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=FUELHOUSE%20Boutique%20Fitness%20Club&query_place_id=ChIJMfOn0vcb3hQRiSxX12HtQ-E"
"REAL FIT","4.7","42","Kantaras 22-26","Nicosia",,"CY","http://www.realfitnicosia.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=REAL%20FIT&query_place_id=ChIJVf0pZIcX3hQR01YGHyZh5Rc"
"SQUAD by x.fit","4.9","51","12 A Arsinois Street","Strovolos",,"CY","https://www.squadfitnessgym.com/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=SQUAD%20by%20x.fit&query_place_id=ChIJZSGaxvoZ3hQRLJR2_HDk1l4"
"Regenesis GYM","4.8","53","Athalassas Ave 38","Nicosia",,"CY","https://regenesisgymcy.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Regenesis%20GYM&query_place_id=ChIJ6U0T858Z3hQRbsE83VxEtxk"
"Fitensity Training Club","5","11","Denousis","Strovolos",,"CY","https://m.facebook.com/Fitensitytc/","[phone]","Personal trainer","https://www.google.com/maps/search/?api=1&query=Fitensity%20Training%20Club&query_place_id=ChIJbSUz9owZ3hQRadAeXMdB4Gw"
"The Gym- Koutras","5","25",,"Egkomi",,"CY","https://www.facebook.com/The-Gym-Koutras-Fitness-Personal-Training-Center-1405856916318939/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=The%20Gym-%20Koutras&query_place_id=ChIJa5LOZF0a3hQR8Ygo38O6lU0"
"Komanetsi Fitness Center","4.7","177","October 28th 27","Strovolos",,"CY","https://komanetsi.com/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Komanetsi%20Fitness%20Center&query_place_id=ChIJBy-qDvQZ3hQRmQM68i0UQEA"
"Absolute Fitness by Yiannos Constantinou","5","1","B17 75","Aglantzia",,"CY","https://m.facebook.com/absoluteyc/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Absolute%20Fitness%20by%20Yiannos%20Constantinou&query_place_id=ChIJ-cBvhssX3hQROxrbg5tffZ0"
"Destination Fitness","4.7","232","Avenue, Larnacos 85","Aglantzia",,"CY","http://www.destinationfitnesscy.com/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Destination%20Fitness&query_place_id=ChIJfXV3IIIX3hQR6jSsArdokiU"
"ΜΟΛΩΝ ΛΑΒΕ GYM","5","390","Kyriakou Matsi 54","Egkomi",,"CY","https://molonlabegym.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=%CE%9C%CE%9F%CE%9B%CE%A9%CE%9D%20%CE%9B%CE%91%CE%92%CE%95%20GYM&query_place_id=ChIJbcNrnrUb3hQREgPNsSSugC0"
"New Life Health Centre - Nicosia Gym","4.4","165","Stadiou 47","Strovolos",,"CY","http://www.newlife.com.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=New%20Life%20Health%20Centre%20-%20Nicosia%20Gym&query_place_id=ChIJFUrZThga3hQRI-gaLZGLp7c"
"Curves Aglantzias","4.9","57","B17 147Β","Aglantzia",,"CY","http://facebook.com/Curves116097/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Curves%20Aglantzias&query_place_id=ChIJK7Wfs30X3hQRX0qPEPG_XMU"
"Bar","4","6","John Kennedy 14","Nicosia",,"CY","https://m.facebook.com/profile.php?id=100063590616174&name=xhp_nt__fblite__profile__tab_bar","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Bar&query_place_id=ChIJdZpq3YoZ3hQRikkIP7fZNmw"
"Pilates Concept","5","2","Kyriakou Matsi 46","Nicosia",,"CY","https://www.facebook.com/pilatesconceptkl/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Pilates%20Concept&query_place_id=ChIJQVqrkPkZ3hQRVx5mKbmliao"
"Underground Force /Gym","5","11","Antoni Samaraki 8","Aglantzia",,"CY","https://www.instagram.com/underground_force/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Underground%20Force%20%2FGym&query_place_id=ChIJicl8xc0X3hQRUiuqUfvmpF4"
"Gabriel Fitness & Boxing Gym","5","71","Fokidos 1b","Egkomi",,"CY","https://www.facebook.com/gym.freaks.training/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Gabriel%20Fitness%20%26%20Boxing%20Gym&query_place_id=ChIJv6ze3nkb3hQR28jKcWS6aiI"
"SWEAT Fitness Studio","4.2","5","Kantaras 45","Nicosia",,"CY","https://m.facebook.com/sweatcy/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=SWEAT%20Fitness%20Studio&query_place_id=ChIJMdf6gtEX3hQRnnO54YWFs3M"
"FORTIUS BOXING ACADEMY","5","19","Afroditis 4","Aglantzia",,"CY","https://www.facebook.com/fortiusboxing/photos/?ref=page_internal","[phone]","Boxing gym","https://www.google.com/maps/search/?api=1&query=FORTIUS%20BOXING%20ACADEMY&query_place_id=ChIJv_eFwNgX3hQRVbL1mUmC3_k"
"Class One Fitness","4.8","37","59P7+HR4, Şht. Mehmet Vural Ahmet","Nicosia",,"CY","https://www.instagram.com/classone.fitness?igsh=cTBrdXpodWVsNzV6","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Class%20One%20Fitness&query_place_id=ChIJA-YV8YgX3hQRZ0ujNGXhZqA"
"Body Explosion Fitness Place","5","10","Prevezis 13","Nicosia",,"CY","https://www.facebook.com/bodyexplosion.fitnessplace","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=Body%20Explosion%20Fitness%20Place&query_place_id=ChIJ1xXp-5AX3hQRnkXw0j31dnk"
"Φόρμα fitness studio","5","28","Deligiorgi 5","Nicosia",,"CY","https://www.instagram.com/forma_fitness.studio?igsh=eXAwbzRwN2VsOTFk","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=%CE%A6%CF%8C%CF%81%CE%BC%CE%B1%20fitness%20studio&query_place_id=ChIJoeIy7pMb3hQRYT3cxQhUAb8"
"Mr. Cyprus Gym","4.9","19","59JG+4CW, Dimitras","Nicosia",,"CY","https://www.facebook.com/pages/category/Gym-Physical-Fitness-Center/MrCyprus-Gym-1219300891485594/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Mr.%20Cyprus%20Gym&query_place_id=ChIJcWECRZQX3hQRTZCs5CXLBWM"
"INFINITY fitness hall","5","10","Dimokratias 13","Agios Dometios",,"CY","https://m.facebook.com/infinityfitnesshall/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=INFINITY%20fitness%20hall&query_place_id=ChIJfzSm7YYb3hQRfsS54131MaQ"
"EUROGYM","3.9","57","56-60 Κυριάκου Μάτση Nicosia","Egkomi",,"CY","https://www.instagram.com/eurogym_official_page?igsh=MW95cDl4YjA0NnNq","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=EUROGYM&query_place_id=ChIJh7VWW3Ma3hQR5XT_0j3pzbo"
"AT4FITNESS GYM","4.9","27","Aglantzias 79","Aglantzia",,"CY","https://m.facebook.com/At4FITNESS/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=AT4FITNESS%20GYM&query_place_id=ChIJlY3k8LwZ3hQRRE0WC-2BtAU"
"Home Gym","5","13","Costa Anaxagora 24","Strovolos",,"CY","https://m.facebook.com/askhomegym",,"Gym","https://www.google.com/maps/search/?api=1&query=Home%20Gym&query_place_id=ChIJE4dqoXcZ3hQREcRrpoPHKYU"
"PLYO Fitness Studio","4.5","4","Dimitsanis 15","Nicosia",,"CY","https://m.facebook.com/profile.php?id=100087678840546&name=xhp_nt__fblite__profile__tab_bar","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=PLYO%20Fitness%20Studio&query_place_id=ChIJBb_n-GgX3hQRlLrHNivxKYM"
"19 Fitness","5","9","Georgiou Griva Digeni 19","Nicosia",,"CY","https://m.facebook.com/19FitnessNicosia/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=19%20Fitness&query_place_id=ChIJj_BBdf0Z3hQROZOqnfsr7-M"
"Old Town Fitness Studio","5","64","Dimonaktos 13Β","Nicosia",,"CY","https://www.instagram.com/old_town_fitness_studio?igsh=aGYwMGsybHJvZmhu&utm_source=qr",,"Gym","https://www.google.com/maps/search/?api=1&query=Old%20Town%20Fitness%20Studio&query_place_id=ChIJj2T0uVIX3hQR-m_qpF4gRAY"
"MOTUS Boutique Gym","4.9","106","Simonidou 14a","Nicosia",,"CY","https://motusboutiquegym.com.cy/","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=MOTUS%20Boutique%20Gym&query_place_id=ChIJ_XFCscgX3hQRmAH6KbsHtzk"
"BE Different Gym & Fitness Club","5","14","Platonos 10","Nicosia",,"CY","https://m.facebook.com/profile.php?id=100090525754964&name=xhp_nt__fblite__profile__tab_bar","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=BE%20Different%20Gym%20%26%20Fitness%20Club&query_place_id=ChIJ5TwcRocX3hQRr8HkNWLJs9c"
"Olympus Gym","4.4","24","Tyrtaiou 8","Nicosia",,"CY","http://www.olympusgym.com.cy/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Olympus%20Gym&query_place_id=ChIJ8eBkz_wZ3hQRfndKWrjigB4"
"iBody Fitness and Dance Studio Ltd","4.7","14","Protagorou 8","Nicosia",,"CY","http://www.facebook.com/ibodystudio","[phone]","Fitness center","https://www.google.com/maps/search/?api=1&query=iBody%20Fitness%20and%20Dance%20Studio%20Ltd&query_place_id=ChIJNSN5C2gX3hQRa0eLn27-zRU"
"PRO.FIT Center Nicosia","3.7","57","Lemesou Avenue 13","Aglantzia",,"CY","https://m.facebook.com/profile.php?id=100076418010905","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=PRO.FIT%20Center%20Nicosia&query_place_id=ChIJb6DarQEZ3hQROAdW18VRk0o"
"Figure8Gym","3.8","29","59HG+6WC, Nemeseos","Nicosia",,"CY","https://m.facebook.com/figura8gym/",,"Gym","https://www.google.com/maps/search/?api=1&query=Figure8Gym&query_place_id=ChIJizwzn1QX3hQR1gfQvegg8Rk"
"Urban Boutique Gym","4.8","23","Prodromou 121","Nicosia",,"CY","https://www.instagram.com/urbanboutiquegym/","[phone]","Gym","https://www.google.com/maps/search/?api=1&query=Urban%20Boutique%20Gym&query_place_id=ChIJ7VvG3iob3hQRq9nK7PhlLnc"
